Requirement,AC,Test Case,Test Type,Priority,Test File,Production File
FR-001,AC-001-01,TIP-01,positive,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-001,AC-001-02,TIP-09,positive,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-001,AC-001-03,TV-01,positive,P0,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-03,TV-02,positive,P0,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-03,TV-03,positive,P0,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-03,TV-04,negative,P0,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-03,TV-05,negative,P1,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-03,TV-06,negative,P1,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-03,TV-12,positive,P2,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-03,TV-13,positive,P2,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-04,TV-02,positive,P0,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-04,TV-14,positive,P1,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-05,TV-07,negative,P1,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-06,TV-08,positive,P0,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-06,TV-09,positive,P0,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-06,TV-10,positive,P1,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-001,AC-001-06,TV-11,positive,P2,traceability-validator.test.js,src/core/validators/traceability-validator.js
FR-002,AC-002-01,TIV-01,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-01,TIV-04,positive,P1,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-01,TIV-18,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-02,TIV-02,negative,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-02,TIV-03,negative,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-03,TIV-05,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-03,TIV-07,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-03,TIV-08,positive,P1,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-03,TIV-09,positive,P1,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-03,TIV-10,positive,P1,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-04,TIV-05,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-04,TIV-06,negative,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-04,TIV-17,negative,P1,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-05,TIV-11,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-05,TIV-13,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-06,TIV-11,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-06,TIV-12,negative,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-06,TIV-18,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-07,TIV-14,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-07,TIV-15,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-002,AC-002-07,TIV-16,positive,P1,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-003,AC-003-01,TEV-01,positive,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-01,TEV-10,positive,P1,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-02,TEV-01,positive,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-02,TEV-02,positive,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-02,TEV-06,positive,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-02,TEV-07,positive,P1,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-02,TEV-08,positive,P1,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-02,TEV-09,positive,P1,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-03,TEV-03,negative,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-03,TEV-05,negative,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-03,TEV-12,negative,P1,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-04,TEV-04,negative,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-003,AC-003-04,TEV-05,negative,P0,test-execution-validator.test.js,src/core/validators/test-execution-validator.js
FR-004,AC-004-01,CPV-01,positive,P0,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-004,AC-004-01,CPV-03,positive,P1,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-004,AC-004-01,CPV-09,positive,P1,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-004,AC-004-02,CPV-04,negative,P0,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-004,AC-004-02,CPV-05,positive,P0,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-004,AC-004-02,CPV-10,negative,P1,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-004,AC-004-03,CPV-02,negative,P0,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-004,AC-004-04,CPV-06,positive,P0,coverage-presence-validator.test.js,src/core/validators/lib/coverage-patterns.js
FR-004,AC-004-04,CPV-07,positive,P1,coverage-presence-validator.test.js,src/core/validators/lib/coverage-patterns.js
FR-004,AC-004-04,CPV-08,positive,P1,coverage-presence-validator.test.js,src/core/validators/lib/coverage-patterns.js
FR-005,AC-005-01,CC-01,positive,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-ii.js
FR-005,AC-005-01,CC-02,negative,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-ii.js
FR-005,AC-005-01,CC-03,negative,P1,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-ii.js
FR-005,AC-005-02,CC-04,positive,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-iii.js
FR-005,AC-005-02,CC-05,negative,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-iii.js
FR-005,AC-005-02,CC-06,positive,P1,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-iii.js
FR-005,AC-005-03,CC-07,positive,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-v.js
FR-005,AC-005-03,CC-08,negative,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-v.js
FR-005,AC-005-03,CC-09,positive,P1,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-v.js
FR-005,AC-005-04,CC-10,positive,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-vii.js
FR-005,AC-005-04,CC-11,negative,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-vii.js
FR-005,AC-005-04,CC-12,negative,P1,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-vii.js
FR-005,AC-005-05,CC-13,positive,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-viii.js
FR-005,AC-005-05,CC-14,positive,P1,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-viii.js
FR-005,AC-005-05,CC-15,negative,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-viii.js
FR-005,AC-005-06,CC-16,positive,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-ix.js
FR-005,AC-005-06,CC-17,negative,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-ix.js
FR-005,AC-005-06,CC-18,positive,P1,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-ix.js
FR-005,AC-005-07,CC-19,positive,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-x.js
FR-005,AC-005-07,CC-20,negative,P0,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-x.js
FR-005,AC-005-07,CC-21,positive,P1,constitutional-checks.test.js,src/core/validators/constitutional-checks/article-x.js
FR-005,AC-005-08,CV-01,positive,P0,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-08,CV-02,negative,P0,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-08,CV-03,negative,P0,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-08,CV-04,positive,P0,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-08,CV-05,positive,P1,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-08,CV-08,positive,P1,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-08,CV-09,positive,P1,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-08,CV-10,positive,P1,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-09,CV-06,positive,P0,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-005,AC-005-09,CV-07,positive,P0,constitutional-validator.test.js,src/core/validators/constitutional-validator.js
FR-006,AC-006-01,CPV-01,positive,P2,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-006,AC-006-02,CPV-01,positive,P2,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-006,AC-006-03,CPV-01,positive,P1,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-006,AC-006-03,CPV-02,negative,P1,coverage-presence-validator.test.js,src/core/validators/coverage-presence-validator.js
FR-007,AC-007-01,VP-01,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-01,VP-02,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-01,VP-03,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-02,VP-04,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-03,VP-05,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-04,VP-06,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-04,VP-07,negative,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-04,VP-08,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-04,VP-09,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-04,VP-10,positive,P1,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-05,VP-01,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-05,VP-02,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-007,AC-007-05,VP-03,positive,P0,validate-phase.test.js,src/core/validators/validate-phase.js
FR-008,AC-008-01,GLT-01,positive,P0,gate-logic-traceability.test.js,src/core/validators/gate-logic.js
FR-008,AC-008-01,GLT-02,negative,P0,gate-logic-traceability.test.js,src/core/validators/gate-logic.js
FR-008,AC-008-02,GLT-04,positive,P0,gate-logic-traceability.test.js,src/core/bridge/validators.cjs
FR-008,AC-008-03,GLT-03,positive,P1,gate-logic-traceability.test.js,src/core/validators/gate-logic.js
FR-008,AC-008-03,GLT-05,positive,P0,gate-logic-traceability.test.js,src/core/validators/gate-logic.js
FR-008,AC-008-04,GLT-02,negative,P0,gate-logic-traceability.test.js,src/core/validators/gate-logic.js
FR-008,AC-008-04,GLT-06,negative,P0,gate-logic-traceability.test.js,src/core/validators/gate-logic.js
FR-008,AC-008-05,GLT-06,negative,P0,gate-logic-traceability.test.js,src/core/validators/gate-logic.js
FR-009,AC-009-01,RVG-01,positive,P0,runtime-validate-gate.test.js,src/providers/codex/runtime.js
FR-009,AC-009-01,RVG-06,positive,P0,runtime-validate-gate.test.js,src/providers/codex/runtime.js
FR-009,AC-009-02,RVG-01,positive,P0,runtime-validate-gate.test.js,src/providers/codex/runtime.js
FR-009,AC-009-03,RVG-02,negative,P0,runtime-validate-gate.test.js,src/providers/codex/runtime.js
FR-009,AC-009-04,RVG-04,positive,P0,runtime-validate-gate.test.js,src/providers/codex/runtime.js
FR-009,AC-009-05,RVG-03,positive,P0,runtime-validate-gate.test.js,src/providers/codex/runtime.js
FR-009,AC-009-05,RVG-05,positive,P0,runtime-validate-gate.test.js,src/providers/codex/runtime.js
FR-010,AC-010-01,TIP-10,positive,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-010,AC-010-02,TIV-11,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-010,AC-010-02,TIV-13,positive,P0,test-implementation-validator.test.js,src/core/validators/test-implementation-validator.js
FR-011,AC-011-01,TIP-05,positive,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-01,TIP-06,negative,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-01,TIP-07,positive,P1,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-01,TIP-08,positive,P1,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-02,TIP-01,positive,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-02,TIP-02,negative,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-02,TIP-03,negative,P1,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-02,TIP-04,positive,P1,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-03,TIP-09,positive,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-03,TIP-10,positive,P0,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-03,TIP-11,positive,P1,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
FR-011,AC-011-03,TIP-12,positive,P1,test-id-parser.test.js,src/core/validators/lib/test-id-parser.js
